Reading pref.tcl
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_64x32 (w=64 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=8572035000] rst_n=0
#   [RST t=8572235000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=11171455000] rst_n=0
#   [RST t=11171655000] rst_n=1
#   PASS (4096 outputs)
# 
# === [WRAPPER] dct8_4x4 (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18006065000] rst_n=0
#   [RST t=18006265000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct8_4x8 (w=4 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18009675000] rst_n=0
#   [RST t=18009875000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_4x16 (w=4 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18017685000] rst_n=0
#   [RST t=18017885000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_4x32 (w=4 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18039305000] rst_n=0
#   [RST t=18039505000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x4 (w=8 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18107325000] rst_n=0
#   [RST t=18107525000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_16x4 (w=16 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18115345000] rst_n=0
#   [RST t=18115545000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_32x4 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18136965000] rst_n=0
#   [RST t=18137165000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x8 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18204985000] rst_n=0
#   [RST t=18205185000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_8x16 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18223265000] rst_n=0
#   [RST t=18223465000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x32 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18271715000] rst_n=0
#   [RST t=18271915000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x8 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18418895000] rst_n=0
#   [RST t=18419095000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_32x8 (w=32 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18467355000] rst_n=0
#   [RST t=18467555000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x16 (w=16 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18614535000] rst_n=0
#   [RST t=18614735000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x32 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18735875000] rst_n=0
#   [RST t=18736075000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x16 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=19079775000] rst_n=0
#   [RST t=19079975000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=19423675000] rst_n=0
#   [RST t=19423875000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dst7_4x4 (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20314615000] rst_n=0
#   [RST t=20314815000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dst7_4x8 (w=4 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20318215000] rst_n=0
#   [RST t=20318415000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_4x16 (w=4 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20326225000] rst_n=0
#   [RST t=20326425000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_4x32 (w=4 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20347845000] rst_n=0
#   [RST t=20348045000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x4 (w=8 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20415865000] rst_n=0
#   [RST t=20416065000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_16x4 (w=16 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20423875000] rst_n=0
#   [RST t=20424075000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_32x4 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20445495000] rst_n=0
#   [RST t=20445695000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x8 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20513515000] rst_n=0
#   [RST t=20513715000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_8x16 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20531815000] rst_n=0
#   [RST t=20532015000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x32 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20580275000] rst_n=0
#   [RST t=20580475000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x8 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20727455000] rst_n=0
#   [RST t=20727655000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_32x8 (w=32 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20775905000] rst_n=0
#   [RST t=20776105000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x16 (w=16 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20923085000] rst_n=0
#   [RST t=20923285000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x32 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21044425000] rst_n=0
#   [RST t=21044625000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x16 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21388325000] rst_n=0
#   [RST t=21388525000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21732215000] rst_n=0
#   [RST t=21732415000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] lfnst16_s0_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22623155000] rst_n=0
#   [RST t=22623355000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s0_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22631935000] rst_n=0
#   [RST t=22632135000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22640725000] rst_n=0
#   [RST t=22640925000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22649505000] rst_n=0
#   [RST t=22649705000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22658295000] rst_n=0
#   [RST t=22658495000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22667075000] rst_n=0
#   [RST t=22667275000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22675855000] rst_n=0
#   [RST t=22676055000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22684645000] rst_n=0
#   [RST t=22684845000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22693435000] rst_n=0
#   [RST t=22693635000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s0_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22726835000] rst_n=0
#   [RST t=22727035000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22760235000] rst_n=0
#   [RST t=22760435000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22793635000] rst_n=0
#   [RST t=22793835000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22827035000] rst_n=0
#   [RST t=22827235000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22860425000] rst_n=0
#   [RST t=22860625000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22893825000] rst_n=0
#   [RST t=22894025000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22927225000] rst_n=0
#   [RST t=22927425000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst16_dct8_force (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   [RST t=22960625000] rst_n=0
#   [RST t=22960825000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_8x16_lfnst1 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22969405000] rst_n=0
#   [RST t=22969605000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x8_lfnst1 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23036805000] rst_n=0
#   [RST t=23037005000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x16_lfnst1 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23104205000] rst_n=0
#   [RST t=23104405000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32_lfnst1 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23244485000] rst_n=0
#   [RST t=23244685000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x16_lfnst1 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23607325000] rst_n=0
#   [RST t=23607525000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32_lfnst1 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23970165000] rst_n=0
#   [RST t=23970365000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_4x64_lfnst1 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24880045000] rst_n=0
#   [RST t=24880245000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x4_lfnst1 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25124125000] rst_n=0
#   [RST t=25124325000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64_lfnst1 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25368205000] rst_n=0
#   [RST t=25368405000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_64x8_lfnst1 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25885365000] rst_n=0
#   [RST t=25885565000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] boundary_zero_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26402525000] rst_n=0
#   [RST t=26402725000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_dc_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26406065000] rst_n=0
#   [RST t=26406265000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_maxval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26409795000] rst_n=0
#   [RST t=26409995000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_minval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26413525000] rst_n=0
#   [RST t=26413725000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_sparse_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26417255000] rst_n=0
#   [RST t=26417455000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER-BP] bp_dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26435495000] rst_n=0
#   [RST t=26435995000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26454255000] rst_n=0
#   [RST t=26454755000] rst_n=1
#   PASS (256 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26576375000] rst_n=0
#   [RST t=26576875000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-2TU] two_tu_dct2_4x4 ===
#   [RST t=26610245000] rst_n=0
#   [RST t=26610445000] rst_n=1
#   --- TU 0 ---
#   TU0 done OK
#   --- TU 1 ---
#   TU1 done OK
#   PASS (2-TU, 16 outputs each)
# 
# === [OVERLAP] overlap_4x4 ===
#   [RST t=26617015000] rst_n=0
#   [RST t=26617215000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [OVERLAP] overlap_8x8 ===
#   [RST t=26623695000] rst_n=0
#   [RST t=26623895000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [WRAPPER] 0000:4x4_DCT2xDCT2_lfnst0_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26659755000] rst_n=0
#   [RST t=26659955000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0001:4x4_DCT2xDCT2_lfnst1_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26663325000] rst_n=0
#   [RST t=26663525000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0002:4x4_DCT2xDCT2_lfnst1_s1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=26672235000] rst_n=0
#   [RST t=26672435000] rst_n=1
#   PASS (16 outputs)
# 
