Reading pref.tcl
#   [RST t=4879965000] rst_n=0
#   [RST t=4880165000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x16 (w=64 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=7479555000] rst_n=0
#   [RST t=7479755000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_64x32 (w=64 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=8575945000] rst_n=0
#   [RST t=8576145000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=11175535000] rst_n=0
#   [RST t=11175735000] rst_n=1
#   PASS (4096 outputs)
# 
# === [WRAPPER] dct8_4x4 (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18010315000] rst_n=0
#   [RST t=18010515000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct8_4x8 (w=4 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18014095000] rst_n=0
#   [RST t=18014295000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_4x16 (w=4 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18022275000] rst_n=0
#   [RST t=18022475000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_4x32 (w=4 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18044065000] rst_n=0
#   [RST t=18044265000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x4 (w=8 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18112255000] rst_n=0
#   [RST t=18112455000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_16x4 (w=16 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18120445000] rst_n=0
#   [RST t=18120645000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_32x4 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18142235000] rst_n=0
#   [RST t=18142435000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x8 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18210425000] rst_n=0
#   [RST t=18210625000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_8x16 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18228875000] rst_n=0
#   [RST t=18229075000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x32 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18277495000] rst_n=0
#   [RST t=18277695000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x8 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18424845000] rst_n=0
#   [RST t=18425045000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_32x8 (w=32 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18473475000] rst_n=0
#   [RST t=18473675000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x16 (w=16 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18620825000] rst_n=0
#   [RST t=18621025000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x32 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=18742335000] rst_n=0
#   [RST t=18742535000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x16 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=19086405000] rst_n=0
#   [RST t=19086605000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=19430475000] rst_n=0
#   [RST t=19430675000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dst7_4x4 (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20321585000] rst_n=0
#   [RST t=20321785000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dst7_4x8 (w=4 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20325355000] rst_n=0
#   [RST t=20325555000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_4x16 (w=4 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20333535000] rst_n=0
#   [RST t=20333735000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_4x32 (w=4 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20355325000] rst_n=0
#   [RST t=20355525000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x4 (w=8 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20423515000] rst_n=0
#   [RST t=20423715000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_16x4 (w=16 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20431695000] rst_n=0
#   [RST t=20431895000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_32x4 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20453485000] rst_n=0
#   [RST t=20453685000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x8 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20521675000] rst_n=0
#   [RST t=20521875000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_8x16 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20540145000] rst_n=0
#   [RST t=20540345000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x32 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20588775000] rst_n=0
#   [RST t=20588975000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x8 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20736125000] rst_n=0
#   [RST t=20736325000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_32x8 (w=32 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20784745000] rst_n=0
#   [RST t=20784945000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x16 (w=16 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=20932095000] rst_n=0
#   [RST t=20932295000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x32 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21053605000] rst_n=0
#   [RST t=21053805000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x16 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21397675000] rst_n=0
#   [RST t=21397875000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=21741735000] rst_n=0
#   [RST t=21741935000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] lfnst16_s0_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22632845000] rst_n=0
#   [RST t=22633045000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s0_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22643075000] rst_n=0
#   [RST t=22643275000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22653315000] rst_n=0
#   [RST t=22653515000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22663545000] rst_n=0
#   [RST t=22663745000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22673785000] rst_n=0
#   [RST t=22673985000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22684015000] rst_n=0
#   [RST t=22684215000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22694245000] rst_n=0
#   [RST t=22694445000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22704485000] rst_n=0
#   [RST t=22704685000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=22714725000] rst_n=0
#   [RST t=22714925000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s0_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=22752135000] rst_n=0
#   [RST t=22752335000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=22789545000] rst_n=0
#   [RST t=22789745000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=22826955000] rst_n=0
#   [RST t=22827155000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=22864365000] rst_n=0
#   [RST t=22864565000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=22901765000] rst_n=0
#   [RST t=22901965000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=22939175000] rst_n=0
#   [RST t=22939375000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=22976585000] rst_n=0
#   [RST t=22976785000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst16_dct8_force (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   [RST t=23013995000] rst_n=0
#   [RST t=23014195000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_8x16_lfnst1 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23024225000] rst_n=0
#   [RST t=23024425000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x8_lfnst1 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23091795000] rst_n=0
#   [RST t=23091995000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x16_lfnst1 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23159365000] rst_n=0
#   [RST t=23159565000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32_lfnst1 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23299815000] rst_n=0
#   [RST t=23300015000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x16_lfnst1 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=23662825000] rst_n=0
#   [RST t=23663025000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32_lfnst1 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24025835000] rst_n=0
#   [RST t=24026035000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_4x64_lfnst1 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=24935885000] rst_n=0
#   [RST t=24936085000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x4_lfnst1 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25180135000] rst_n=0
#   [RST t=25180335000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64_lfnst1 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25424385000] rst_n=0
#   [RST t=25424585000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_64x8_lfnst1 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=25941715000] rst_n=0
#   [RST t=25941915000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] boundary_zero_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26459045000] rst_n=0
#   [RST t=26459245000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_dc_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26462755000] rst_n=0
#   [RST t=26462955000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_maxval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26466655000] rst_n=0
#   [RST t=26466855000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_minval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26470555000] rst_n=0
#   [RST t=26470755000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_sparse_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26474455000] rst_n=0
#   [RST t=26474655000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER-BP] bp_dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26492865000] rst_n=0
#   [RST t=26493365000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26511795000] rst_n=0
#   [RST t=26512295000] rst_n=1
#   PASS (256 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26634085000] rst_n=0
#   [RST t=26634585000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-2TU] two_tu_dct2_4x4 ===
#   [RST t=26671965000] rst_n=0
#   [RST t=26672165000] rst_n=1
#   --- TU 0 ---
#   TU0 done OK
#   --- TU 1 ---
#   TU1 done OK
#   PASS (2-TU, 16 outputs each)
# 
# === [OVERLAP] overlap_4x4 ===
#   [RST t=26678905000] rst_n=0
#   [RST t=26679105000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [OVERLAP] overlap_8x8 ===
#   [RST t=26685755000] rst_n=0
#   [RST t=26685955000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [WRAPPER] 0000:4x4_DCT2xDCT2_lfnst0_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=26721985000] rst_n=0
#   [RST t=26722185000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0001:4x4_DCT2xDCT2_lfnst1_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=26725725000] rst_n=0
#   [RST t=26725925000] rst_n=1
#   PASS (16 outputs)
# 
