Reading pref.tcl
# === [WRAPPER] dct2_64x32 (w=64 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=4302645000] rst_n=0
#   [RST t=4302845000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=5605135000] rst_n=0
#   [RST t=5605335000] rst_n=1
#   PASS (4096 outputs)
# 
# === [WRAPPER] dct8_4x4 (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9027775000] rst_n=0
#   [RST t=9027975000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct8_4x8 (w=4 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9029885000] rst_n=0
#   [RST t=9030085000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_4x16 (w=4 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9034145000] rst_n=0
#   [RST t=9034345000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_4x32 (w=4 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9045255000] rst_n=0
#   [RST t=9045455000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x4 (w=8 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9079645000] rst_n=0
#   [RST t=9079845000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_16x4 (w=16 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9083915000] rst_n=0
#   [RST t=9084115000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_32x4 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9095025000] rst_n=0
#   [RST t=9095225000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x8 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9129415000] rst_n=0
#   [RST t=9129615000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_8x16 (w=8 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9138855000] rst_n=0
#   [RST t=9139055000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x32 (w=8 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9163455000] rst_n=0
#   [RST t=9163655000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x8 (w=16 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9237585000] rst_n=0
#   [RST t=9237785000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_32x8 (w=32 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9262195000] rst_n=0
#   [RST t=9262395000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x16 (w=16 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9336325000] rst_n=0
#   [RST t=9336525000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x32 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9397535000] rst_n=0
#   [RST t=9397735000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x16 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9570345000] rst_n=0
#   [RST t=9570545000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x32 (w=32 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=9743155000] rst_n=0
#   [RST t=9743355000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dst7_4x4 (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10190125000] rst_n=0
#   [RST t=10190325000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dst7_4x8 (w=4 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10192215000] rst_n=0
#   [RST t=10192415000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_4x16 (w=4 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10196475000] rst_n=0
#   [RST t=10196675000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_4x32 (w=4 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10207585000] rst_n=0
#   [RST t=10207785000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x4 (w=8 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10241975000] rst_n=0
#   [RST t=10242175000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dst7_16x4 (w=16 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10246235000] rst_n=0
#   [RST t=10246435000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_32x4 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10257345000] rst_n=0
#   [RST t=10257545000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x8 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10291735000] rst_n=0
#   [RST t=10291935000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dst7_8x16 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10301185000] rst_n=0
#   [RST t=10301385000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_8x32 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10325795000] rst_n=0
#   [RST t=10325995000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x8 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10399925000] rst_n=0
#   [RST t=10400125000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dst7_32x8 (w=32 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10424525000] rst_n=0
#   [RST t=10424725000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x16 (w=16 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10498655000] rst_n=0
#   [RST t=10498855000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dst7_16x32 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10559865000] rst_n=0
#   [RST t=10560065000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x16 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10732675000] rst_n=0
#   [RST t=10732875000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dst7_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=10905475000] rst_n=0
#   [RST t=10905675000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] lfnst16_s0_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11352445000] rst_n=0
#   [RST t=11352645000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s0_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=11357765000] rst_n=0
#   [RST t=11357965000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=11363105000] rst_n=0
#   [RST t=11363305000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s1_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=11368425000] rst_n=0
#   [RST t=11368625000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=11373765000] rst_n=0
#   [RST t=11373965000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s2_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=11379085000] rst_n=0
#   [RST t=11379285000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i1 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=11384405000] rst_n=0
#   [RST t=11384605000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst16_s3_i2 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=11389745000] rst_n=0
#   [RST t=11389945000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11395085000] rst_n=0
#   [RST t=11395285000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s0_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   [RST t=11414005000] rst_n=0
#   [RST t=11414205000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=11432925000] rst_n=0
#   [RST t=11433125000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s1_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   [RST t=11451845000] rst_n=0
#   [RST t=11452045000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   [RST t=11470765000] rst_n=0
#   [RST t=11470965000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s2_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   [RST t=11489675000] rst_n=0
#   [RST t=11489875000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   [RST t=11508595000] rst_n=0
#   [RST t=11508795000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst48_s3_i2 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   [RST t=11527515000] rst_n=0
#   [RST t=11527715000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] lfnst16_dct8_force (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   [RST t=11546435000] rst_n=0
#   [RST t=11546635000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_8x16_lfnst1 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11551755000] rst_n=0
#   [RST t=11551955000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x8_lfnst1 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11585835000] rst_n=0
#   [RST t=11586035000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_16x16_lfnst1 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11619915000] rst_n=0
#   [RST t=11620115000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32_lfnst1 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11690595000] rst_n=0
#   [RST t=11690795000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x16_lfnst1 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=11872875000] rst_n=0
#   [RST t=11873075000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32_lfnst1 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=12055155000] rst_n=0
#   [RST t=12055355000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_4x64_lfnst1 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=12511595000] rst_n=0
#   [RST t=12511795000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x4_lfnst1 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=12634175000] rst_n=0
#   [RST t=12634375000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64_lfnst1 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=12756755000] rst_n=0
#   [RST t=12756955000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_64x8_lfnst1 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=13016195000] rst_n=0
#   [RST t=13016395000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] boundary_zero_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13275635000] rst_n=0
#   [RST t=13275835000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_dc_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13277645000] rst_n=0
#   [RST t=13277845000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_maxval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13279935000] rst_n=0
#   [RST t=13280135000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_minval_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13282225000] rst_n=0
#   [RST t=13282425000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] boundary_sparse_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13284515000] rst_n=0
#   [RST t=13284715000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER-BP] bp_dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13293935000] rst_n=0
#   [RST t=13294435000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13303875000] rst_n=0
#   [RST t=13304375000] rst_n=1
#   PASS (256 outputs, backpressure)
# 
# === [WRAPPER-BP] bp_lfnst48_s0_i1 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=13365895000] rst_n=0
#   [RST t=13366395000] rst_n=1
#   PASS (64 outputs, backpressure)
# 
# === [WRAPPER-2TU] two_tu_dct2_4x4 ===
#   [RST t=13385315000] rst_n=0
#   [RST t=13385515000] rst_n=1
#   --- TU 0 ---
#   TU0 done OK
#   --- TU 1 ---
#   TU1 done OK
#   PASS (2-TU, 16 outputs each)
# 
# === [OVERLAP] overlap_4x4 ===
#   [RST t=13389065000] rst_n=0
#   [RST t=13389265000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [OVERLAP] overlap_8x8 ===
#   [RST t=13392695000] rst_n=0
#   [RST t=13392895000] rst_n=1
#   --- Send TU 0 ---
#   --- Send TU 1 ---
#   --- Read TU 0 ---
#   --- Read TU 1 ---
#   PASS
# 
# === [WRAPPER] 0000:4x4_DCT2xDCT2_lfnst0_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=13411025000] rst_n=0
#   [RST t=13411225000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0001:4x4_DCT2xDCT2_lfnst1_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   [RST t=13413055000] rst_n=0
#   [RST t=13413255000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0002:4x4_DCT2xDCT2_lfnst1_s1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   [RST t=13418575000] rst_n=0
#   [RST t=13418775000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] 0003:4x4_DCT2xDCT2_lfnst1_s2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
